,33012,33015,33186,33157,33033,33178,33142,33177,33032,33161,33165,33196,33125,33176,33018,33175,33193,33126,33016,33179,33162,33155,33169,33160,33172,33014,33134,33055,33030,33056,33139,33183,33135,33141,33180,33174,33130,33150,33133,33143,33156,33173,33127,33145,33054,33144,33138,33185,33166,33189,33140,33131,33137,33181,33034,33136,33154,33146,33149,33035,33129,33182,33190,33132,33128,33122
2021-10-31,0,1815,0,2359,1935,2619,0,2433,1977,0,0,2325,1797,0,0,0,1922,1765,0,1968,1714,2316,0,2927,0,1774,2596,0,0,0,2515,0,0,2136,2907,0,2853,0,2611,2099,2237,0,2183,2209,0,0,1829,2989,2106,0,2877,3114,3004,0,0,0,0,2899,6938,0,0,0,0,2721,0,2806
2021-11-30,0,1826,2254,2384,1995,2667,0,2409,1904,2003,0,2312,1747,0,0,0,1930,1790,1788,2031,1712,2400,0,3018,1890,1796,2629,0,0,0,2571,0,0,2203,2979,0,2922,0,2642,2169,2350,0,2323,2355,0,0,1906,3057,2205,0,3048,3164,3076,0,0,0,0,2941,7331,1810,2938,0,0,2826,0,2884
2021-12-31,0,1829,2324,2496,2064,2742,0,2461,2051,2046,0,2335,1758,1730,0,0,1929,1808,1785,2086,1726,2422,0,3108,2018,1824,2656,0,0,0,2633,1920,0,2205,3126,0,2964,0,2712,2168,2447,2205,2405,2470,0,0,1979,3035,2195,2059,3192,3258,3181,0,0,2190,3593,2972,7656,1843,3105,0,0,2918,0,2834
2022-01-31,0,1861,2318,2602,2102,2755,0,2459,2111,1973,0,2310,1799,1742,2629,0,1984,1847,1821,2171,1750,2525,0,3155,2138,1842,2659,0,0,0,2710,2027,2004,2184,3256,2252,3013,1613,2776,2256,2463,2203,2455,2553,0,0,2038,3096,2237,1992,3283,3297,3225,0,0,2229,3618,3059,8020,0,3286,0,0,3034,0,2872
2022-02-28,1833,1855,2377,2726,2147,2785,1744,2453,2294,2009,0,2382,1908,1845,2580,0,2101,1910,1973,2220,1776,2553,1788,3257,2282,1872,2672,0,0,0,2824,2125,2021,2215,3243,2282,3115,1675,2829,2262,2520,2190,2482,2484,0,0,2036,3059,2263,2065,3213,3420,3289,2245,0,2333,3850,3133,7795,1938,3182,0,2318,3096,2865,2896
2022-03-31,0,1912,2387,2695,2186,2810,1783,2453,2327,2059,0,2419,1958,1918,2646,0,2163,1977,2049,2288,1828,2644,1751,3273,2241,1922,2711,0,0,0,2908,2208,2046,2320,3251,2289,3206,1764,2872,2353,2554,2231,2477,2515,0,0,2021,3158,2331,2116,3274,3487,3322,2342,0,2311,3979,3223,7657,1954,3137,0,2376,3252,2785,2960
2022-04-30,1882,1966,2423,2717,2263,2892,1825,2502,2391,2133,0,2472,2026,1944,2763,2352,2215,2067,2135,2305,1834,2703,1782,3363,2262,1978,2775,0,0,0,2951,2204,2070,2413,3266,2274,3294,1759,2957,2357,2604,2309,2498,2598,0,0,2084,3288,2393,2176,3367,3567,3357,2401,0,2364,4168,3321,7912,2014,3198,0,2455,3308,2813,2975
2022-05-31,1930,2088,2468,2709,2331,2970,1871,2610,2443,2142,0,2518,2056,2019,2912,2391,2234,2108,2212,2330,1884,2741,1836,3403,2239,2040,2863,0,0,0,2969,2278,2122,2450,3365,2417,3305,1776,3021,2422,2614,2408,2488,2695,0,0,2128,3371,2436,2190,3494,3595,3431,2460,0,2468,4270,3411,8149,2037,3367,0,2598,3354,2940,2973
2022-06-30,2028,2127,2522,2731,2383,3008,1933,2637,2489,2173,0,2527,2160,2071,2935,0,2308,2158,2261,2373,1899,2744,1945,3406,2269,2093,2908,0,0,0,2973,2355,2195,2469,3407,2477,3340,1755,3091,2425,2713,2465,2524,2727,0,0,2140,3443,2478,2232,3560,3625,3491,2471,0,2555,4235,3503,8146,2081,3516,0,2660,3372,3013,3005
2022-07-31,2068,2150,2569,2797,2460,3043,1953,2684,2562,2218,0,2541,2201,2137,2975,2318,2391,2135,2274,2422,1984,2803,1934,3452,2318,2139,2966,0,0,0,2987,2421,2229,2479,3405,2448,3335,1785,3123,2470,2779,2544,2556,2700,0,0,2168,3435,2525,2304,3545,3629,3545,2513,0,2596,4239,3531,7968,2135,3498,0,2683,3373,3047,3051
2022-08-31,2128,2148,2593,2802,2463,3077,2015,2675,2531,2263,0,2571,2234,2155,3016,2376,2439,2166,2326,2458,2015,2842,1930,3497,2363,2161,2973,0,0,0,3000,2416,2218,2493,3380,2500,3328,1824,3165,2495,2785,2553,2581,2690,0,0,2211,3555,2570,2355,3546,3621,3558,2478,0,2533,4253,3532,7866,2160,3424,0,2677,3373,2978,0
2022-09-30,2165,2188,2602,2837,2477,3108,2119,2737,2432,2268,2920,2612,2227,2142,3016,2403,2420,2194,2376,2470,2070,2913,1921,3542,2358,2194,2980,0,0,0,3035,2447,2228,2486,3337,2562,3315,1887,3176,2574,2779,2564,2605,2701,0,0,2269,3691,2566,2384,3589,3601,3557,2521,0,2502,4346,3551,8007,2166,3461,0,2666,3361,2923,3016
2022-10-31,2173,2197,2602,2847,2438,3110,2160,2709,2434,2289,2869,2641,2214,2166,2961,2498,2447,2252,2451,2460,2063,2846,1946,3505,2344,2203,2967,0,0,0,3067,2454,2237,2491,3349,2723,3286,1988,3165,2571,2775,2527,2642,2709,0,0,2231,3711,2541,2371,3661,3570,3555,2506,0,2519,4334,3591,7951,2149,3473,0,2627,3357,2874,2975
2022-11-30,2158,2254,2639,2857,2439,3084,2137,2722,2478,2274,2896,2657,2221,2174,2950,2488,2435,2258,2448,2453,2043,2805,1967,3478,2346,2201,3014,0,0,0,3093,2454,2258,2507,3375,2656,3256,2048,3166,2523,2843,2524,2666,2745,0,0,2204,3622,2505,2353,3623,3557,3535,2471,0,2536,4325,3610,8090,2176,3534,0,2594,3329,2858,2990
2022-12-31,2171,2291,2649,2883,2418,3071,2086,2700,2517,2277,3038,2634,2191,2213,2939,2487,2442,2246,2435,2425,2074,2787,1996,3485,2370,2214,3001,0,0,0,3109,2436,2274,2512,3413,2617,3247,2088,3124,2465,2842,2533,2709,2794,0,0,2203,0,2498,2362,3660,3570,3547,2423,0,2529,4298,3498,8122,2174,3492,0,2552,3346,2830,2983
2023-01-31,2222,2312,2658,2864,2439,3053,2097,2657,2502,2242,3028,2648,2201,2213,2981,2496,2424,2251,2398,2407,2074,2848,2021,3477,2410,2231,3012,0,0,0,3147,2449,2277,2493,3385,2566,3244,2032,3133,2502,2820,2527,2705,2794,0,0,2223,3522,2533,2389,3592,3577,3534,2454,2179,2511,4315,3455,8049,2176,3472,0,2591,3369,2861,2978
2023-02-28,2241,2291,2637,2904,2432,3049,2082,2632,2508,2240,3063,2663,2221,2207,3014,2521,2434,2268,2420,2392,2106,2881,2083,3484,2411,2268,2984,0,0,0,3173,2499,2244,2492,3409,2598,3294,2034,3115,2537,2782,2534,2713,2769,0,0,2259,3557,2559,0,3589,3584,3531,2481,2234,2527,4263,3433,7890,2162,3425,0,2623,3399,2908,2951
2023-03-31,2271,2265,2660,2860,2432,3028,2094,2671,2577,2248,3005,2665,2253,2202,3092,2576,2434,2303,2436,2401,2053,2868,2085,3486,2404,2255,3017,0,0,0,3175,2538,2230,2512,3399,2657,3312,2021,3173,2551,2818,2532,2703,2741,0,0,2287,3593,2604,2389,3565,3596,3525,2538,2198,2546,4239,3457,7703,2214,3442,0,2704,3419,2961,2984
2023-04-30,2303,2290,2711,2891,2441,2997,2075,2778,2580,2280,3017,2670,2266,2246,3117,2634,2476,2324,2465,2411,2069,2897,2087,3489,2388,2263,3037,0,0,0,3146,2555,2258,2539,3440,2704,3352,2111,3226,2540,2856,2550,2712,2738,0,2872,2293,3611,2607,2432,3616,3594,3536,2502,2180,2554,4242,3486,7890,2253,3493,0,2701,3406,2967,2977
2023-05-31,2318,2320,2749,2895,2450,3002,2103,2781,2643,2339,2988,2656,2254,2258,3112,2725,2510,2350,2460,2443,2082,2888,2063,3480,2426,2291,3053,0,0,0,3103,2579,2290,2529,3417,2694,3346,2066,3254,2552,2871,2578,2721,2784,0,2768,2293,3611,2615,2505,3601,3618,3526,2521,2132,2580,4339,3570,7969,2271,3514,0,2688,3415,2996,3026
2023-06-30,2334,2345,2741,2984,2487,3021,2112,2786,2684,2377,3066,2687,2266,2284,3097,2769,2549,2358,2457,2489,2081,2910,2046,3475,2435,2330,3049,0,0,0,3073,2605,2314,2532,3434,2735,3326,2067,3231,2556,2890,2611,2766,2789,0,2673,2306,3631,2604,2548,3556,3587,3528,2497,2155,2603,4341,3572,7989,2250,3571,0,2691,3387,2965,2987
2023-07-31,2272,2346,2735,2987,2503,3038,2197,2756,2754,2378,3209,2702,2327,2230,3109,2704,2495,2390,2492,2505,2085,2876,2071,3517,2446,2331,3079,2630,0,0,3046,2613,2309,2524,3398,2796,3317,2045,3234,2581,2865,2647,2798,2782,0,2714,2335,3527,2623,2574,3541,3598,3534,2502,2186,2630,4401,3530,8045,2248,3618,0,2674,3353,2995,2950
2023-08-31,2318,2350,2705,3011,2536,3025,2227,2803,2725,2375,3285,2717,2301,2267,3130,2592,2497,2395,2497,2515,2082,2894,2053,3517,2418,2354,3084,2785,0,0,3018,2608,2310,2518,3388,2895,3290,2084,3265,2598,2841,2673,2831,2789,2196,2825,2362,3565,2627,2564,3600,3569,3537,2502,2313,2632,4361,3535,8084,2246,3658,0,2736,3338,2941,2897
2023-09-30,2299,2335,2708,2982,2553,3028,2235,2818,2667,2317,3166,2715,2285,2257,3147,2630,2527,2393,2533,2528,2130,2927,2113,3505,2432,2366,3097,2895,0,0,2978,2593,2278,2515,3378,2896,3294,2009,3245,2642,2821,2669,2808,2778,2227,0,2339,3587,2620,2617,3634,3593,3589,2518,2347,2617,4439,3553,8239,2268,3643,0,2762,3324,2967,2898
2023-10-31,2353,2333,2683,3023,2557,3022,2239,2838,2660,2321,3229,2692,2261,2325,3163,2767,2595,2356,2545,2573,2132,2961,2100,3485,2428,2398,3062,3067,0,0,3012,2563,2266,2504,3421,2814,3278,1971,3262,2615,2837,2666,2798,2803,2169,2874,2340,3769,2600,2602,3685,3590,3571,2524,2397,2611,4360,3548,8115,2275,3528,0,2846,3321,2889,2905
2023-11-30,2328,2323,2721,3049,2540,3039,2209,2772,2639,2299,3183,2680,2262,2304,3150,2704,2577,2344,2551,2605,2138,3008,2136,3526,2439,2374,3092,3174,0,0,3080,2551,2214,2507,3447,2758,3282,2037,3274,2609,2862,2634,2819,2773,2220,2974,2311,3675,2598,2627,3763,3577,3621,2538,2334,2537,4335,3513,8050,2290,3501,0,2801,3320,2876,2870
2023-12-31,2336,2322,2713,3060,2506,3011,2167,2783,2672,2355,3317,2697,2295,2323,3143,2695,2478,2337,2543,2561,2106,2976,2104,3538,2458,2359,3059,3279,0,0,3119,2535,2228,2458,3447,2800,3282,2139,3340,2555,2868,2627,2835,2769,2185,3037,2263,3691,2574,2550,3747,3580,3585,2509,2339,2522,4313,3553,8079,2274,3521,0,2742,3327,2882,2852
2024-01-31,2342,2335,2729,3016,2434,3024,2142,2757,2582,2363,3180,2714,2221,2299,3114,2626,2472,2321,2542,2509,2063,2989,2134,3504,2461,2342,3058,3438,0,2865,3112,2548,2226,2472,3464,2763,3296,2176,3328,2567,2883,2620,2829,2758,2180,3071,2283,3644,2603,2596,3735,3598,3614,2531,2204,2516,4373,3613,8173,2213,3566,0,2708,3375,2934,2887
2024-02-29,2310,2332,2704,3014,2456,3010,2195,2864,2672,2355,3234,2743,2278,2295,3067,2799,2495,2323,2553,2464,2090,2991,2108,3479,2461,2352,3042,3378,0,2840,3091,2550,2293,2477,3495,2765,3330,2123,3287,2623,2914,2657,2856,2821,2069,3072,2302,3756,2620,2581,3653,3619,3610,2487,2246,2586,4334,3623,8362,2222,3596,3104,2764,3401,2968,2970
2024-03-31,2351,2336,2715,3035,2498,3038,2321,2833,2666,2332,3273,2727,2262,2327,3094,2793,2572,2344,2540,2476,2097,3015,2099,3432,2441,2357,3074,3427,0,2960,3121,2601,2299,2504,3532,2670,3369,2165,3227,2704,2939,2660,2847,2827,2132,3015,2403,3738,2673,2629,3717,3639,3636,2496,2271,2660,4321,3685,8260,2244,3558,3220,2876,3435,3005,3015
2024-04-30,2356,2340,2737,3109,2581,3056,2381,2893,2828,2354,3432,2739,2339,2331,3144,2879,2588,2387,2506,2475,2184,2998,2099,3449,2452,2372,3096,3267,0,2992,3126,2579,2320,2514,3499,2757,3385,2165,3275,2726,2949,2662,2877,2876,2164,3059,2405,3744,2677,2568,3728,3642,3659,2495,2370,2708,4250,3741,8328,2315,3613,3178,2918,3426,3038,2987
2024-05-31,2436,2360,2774,3125,2614,3076,2358,2904,2837,2429,3590,2705,2340,2381,3196,2854,2620,2411,2514,2510,2148,2961,2094,3449,2454,2383,3125,3230,3200,3109,3112,2630,2325,2502,3464,2774,3391,2184,3378,2694,2970,2612,2845,2911,2200,2883,2437,3719,2680,2599,3690,3674,3688,2543,2341,2773,4363,3828,8165,2335,3602,3220,2868,3428,3067,2976
